r,recapture,n0
818.4749714,0,800
847.2969782,0,800
801.3225824,0,800
767.084541,0,800
749.7579333,0,800
719.2595224,0,800
678.8873622,0,800
668.9672466,0,800
653.2401893,0,800
637.2173354,0,800
636.2012626,0,800
587.7530585,0,800
538.704551,0,800
576.5338202,0,800
621.1046209,0,800
533.3620346,0,800
489.9251928,0,800
477.1596094,0,800
456.5413219,0,800
447.9083846,0,800
431.4481672,0,800
428.9862349,0,800
422.8582147,0,800
422.3565955,0,800
425.3305919,1,800
435.7947201,0,800
453.9975538,0,800
463.3003809,0,800
486.0247106,0,800
506.7983049,0,800
541.1509447,0,800
442.6792985,0,800
404.3682739,0,800
359.6660708,0,800
341.0402909,0,800
289.8629966,0,800
249.6310664,1,800
226.8941079,0,800
310.7283703,0,800
217.2317329,1,800
223.2189369,0,800
244.7375611,0,800
267.5350433,0,800
309.2673044,0,800
326.8279049,0,800
365.2963237,0,800
404.401656,0,800
433.2075202,0,800
388.4635422,0,800
356.9361301,0,800
305.518639,0,800
282.334625,0,800
245.1354738,0,800
204.758277,2,800
157.6506194,0,800
117.6211057,1,800
612.0421222,0,800
493.6085016,0,800
468.2946005,0,800
423.667192,0,800
378.2319037,0,800
339.4180814,0,800
289.8734719,0,800
213.8738191,1,800
188.2847423,1,800
143.7582485,1,800
117.2081588,0,800
69.78586963,6,800
22.05332628,21,800
67.97433707,5,800
139.3602788,3,800
184.1048291,0,800
184.1048291,0,800
225.2974434,0,800
254.1972565,0,800
320.3938876,0,800
396.354554,1,800
266.3153298,0,800
240.4327326,0,800
202.091077,0,800
148.8949187,0,800
109.6871807,0,800
101.8850475,0,800
122.1628962,6,800
147.7648652,1,800
174.5800347,1,800
246.1376471,1,800
274.1545646,0,800
310.5677538,0,800
341.8876589,0,800
394.4789228,0,800
447.1218578,0,800
505.8856101,0,800
476.4993767,0,800
430.5082374,0,800
408.7008898,0,800
353.9954075,0,800
336.030994,0,800
312.112284,0,800
283.3140881,0,800
229.7246249,0,800
199.5524377,0,800
198.0888205,1,800
203.3326388,1,800
226.2609955,1,800
271.5539086,0,800
309.0119456,0,800
329.9449448,0,800
415.2622705,0,800
368.4202618,0,800
344.1491265,0,800
318.4183365,0,800
306.339005,0,800
298.0678151,0,800
299.2130427,0,800
322.3375634,0,800
342.8277993,0,800
352.2171856,0,800
389.6311796,0,800
418.9064484,0,800
459.8917874,0,800
519.2884333,0,800
613.74015,0,800
587.4234198,0,800
536.4816142,0,800
511.5437077,0,800
487.5587452,0,800
466.6922448,0,800
456.1545425,0,800
445.9100539,0,800
422.9014454,0,800
413.6215605,0,800
402.0384044,0,800
404.4095505,0,800
410.3308061,0,800
438.3807852,0,800
458.4938013,0,800
485.8361899,0,800
650.3256523,0,800
602.8533255,0,800
580.1260678,0,800
555.4594842,0,800
538.2311542,0,800
521.7558481,0,800
513.4090537,0,800
510.249946,0,800
511.1071439,0,800
488.9407842,0,800
506.6022685,0,800
517.756998,0,800
535.1747991,0,800
553.5155833,0,800
572.5311308,0,800
597.9589214,0,800
625.28108,0,800
670.1707914,0,800
530.9069148,0,800
574.8394253,0,800
558.3171662,0,800
588.0200408,0,800
587.0678183,0,800
590.9625972,0,800
597.7069564,0,800
618.2127198,0,800
641.0817518,0,800
649.8621703,0,800
700.0359371,0,800
727.2621383,0,800
784.9596078,0,800
731.7600258,0,800
634.3101305,0,800
649.8234579,0,800
471.2196521,0,800
768.7226608,0,800
745.4950922,0,800
737.4195707,0,800
732.5380804,0,800
714.0870899,0,800
535.2143273,0,800
557.200128,0,800
577.1444195,0,800
589.4548146,0,800
612.2174058,0,800
528.9424544,0,800
500.315124,0,800
465.3550418,0,800
431.1711456,0,800
412.3725084,0,800
372.9084351,0,800
360.7697561,0,800
333.8041954,0,800
324.1244917,1,800
317.7358995,0,800
317.2254027,1,800
320.2850596,0,800
332.9847591,0,800
351.3504103,0,800
387.2720762,0,800
400.9270979,0,800
430.7225312,0,800
277.3999603,0,800
247.8504069,0,800
191.1694746,0,800
145.4052767,0,800
126.6201189,1,800
112.9470518,2,800
645.6000995,0,800
556.7965834,0,800
475.8125333,0,800
395.0675169,0,800
334.8812148,0,800
304.0020868,2,800
303.4558828,1,800
330.0575107,0,800
405.3602023,0,800
464.5441237,0,800
538.1532529,0,800
531.6434614,0,800
463.8695422,0,800
350.6965373,0,800
257.3524603,0,800
131.1978575,1,800
34.2294756,6,800
58.09964716,1,800
513.1419034,0,800
410.8196081,0,800
353.2306302,0,800
334.5875933,0,800
322.3605823,0,800
317.0327453,0,800
316.0585302,0,800
331.812622,0,800
360.0679221,0,800
387.5687345,0,800
413.292332,0,800
475.492295,0,800
496.0765289,0,800
543.0379844,0,800
645.3816981,0,800
624.2162732,0,800
541.5196508,0,800
450.8432793,0,800
576.7579036,0,800
221.3809994,0,800
462.8030244,0,800
433.5633815,0,800
531.5271851,0,800
623.8180587,0,800
109.181193,6,800
289.5442952,0,800
